AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
0.022343764624695204,0.04067645242762871,0.016007512035334417,0.011166409205195127,-0.03190412117324287,-0.003001526665643864,0.0008435807085367406,0.026971028779144764,0.003278237284415764,0.033508122875440804,-0.016544343276813506,0.02075101342694464,0.007336473135425827,0.023349235740900084,-0.011413815858978476
-0.12005692179464128,-0.05554011924467686,-0.06709873544378171,-0.10700274176457364,-0.09281121293688194,-0.1544138855652328,-0.06889657673376798,-0.10127455084898741,0.030481792053489457,-0.1392879910798947,-0.13819630845397957,-0.10737681407071234,-0.1250188748053521,-0.14112653563422015,-0.146220470264142
0.037499305834511755,-0.006555093910736991,0.027902944707768648,0.010321641419870558,-0.07560625375915067,0.02415262191856699,-0.00047198836048055996,-0.0073183719027507576,-0.04030926771433074,0.015260492204204055,-0.032536518425366576,0.0021191431739572453,0.019959525578486716,-0.009168936561064015,0.01190421536824724
-0.008053140022901488,-0.008640149352017653,-0.022544113887755967,-0.00316971666652815,-0.030632501380580136,-0.033817104698614264,-0.0034216903492386404,-0.023621614828745318,-0.009868689861994991,-0.0418180654221336,-0.037510581016720286,-0.03147546876921318,-0.01378756359926902,-0.04781932173786529,-0.020867867718307315
-0.021278261884688916,0.03035796277147407,-0.010117772816465746,-0.0019008059765831934,0.06804539123277896,0.07228265153751166,-0.014657270577951971,0.07456290999411247,0.059557131750065065,0.052616584148417606,-0.003889434104934478,0.05798943203234413,0.02757639811637846,0.06729806786350852,-0.030179161289785685
0.00654334394877479,0.0951983186828631,0.07705766648452507,0.05974081913386849,-0.08236057752752234,0.03143452766515505,0.016776482260961116,0.061549771861859295,0.036821799820795635,0.050856816413692274,0.016714264196865093,0.05715753203485716,0.012980543921134612,0.052033539083738735,0.012907197288536473
-0.021897432885803522,-0.019784512821126195,-0.01475495692337497,-0.0006788318864356636,0.026963364545651163,-0.024031251432317945,0.00450689578374746,0.013637369746565885,-0.018483680367929637,0.006327942531105469,-0.036455931101000365,-0.03818223755513987,-0.04574107751834414,-0.012425999193186883,0.00929737367378277
-0.015890512092052493,0.026413630169674497,-0.00730304092862683,0.008214128273596898,0.02865069521126976,0.04629543301144883,0.01327521785756219,0.01420757559140042,0.01598350965068062,0.047289449911377825,0.019573144837138512,0.03349020757917188,0.03919875149123032,0.03963379921316681,0.028255674239139286
-0.001145826101389852,-0.0032978131596364626,0.008393268991222844,0.006828854006876604,0.006861475210372528,0.04343458870634918,-0.011980862682215897,0.012276247247880736,-0.001490836005122151,0.029463538111338766,0.023120652397465188,0.06495570135038538,0.03438346186541783,0.012437059969795501,-0.005652493268957613
0.09465470187708265,0.04688144409560028,0.08701553124172332,0.011252255493797882,0.056893519195557594,0.08058984081276642,0.004760020935597969,0.07387539753423758,-0.007879705027033503,0.054270935260523435,0.059337734015389956,0.08513571157913141,0.08871886354152987,0.07920784377925313,0.05894967216050716
-0.02987930634490056,-0.043429415857686636,-0.0762753355231051,-0.04462173972116268,-0.08101965405533225,-0.02317314753261057,-0.06558443940673533,-0.019124238576008805,-0.04095160093190349,-0.02076666773997916,-0.0367133899416714,-0.0667628990447397,-0.027722149950899545,-0.13935103011382205,-0.046460573175845725
-0.018902425094313672,-0.008784572507600969,0.06733016592181067,0.025879722837598148,0.03226552519083476,-0.009254418932090431,0.07413016116661171,-0.004919403873750824,-0.0700435376090457,-0.012797723821668596,-0.03736501575132296,-0.013991972704554458,0.003917533058443959,-0.008607801856943554,-0.004113602695637597
-0.010775271262970216,-0.06896671378058909,-0.031684096692932595,-0.08330137729077233,-0.1628583169686555,0.001535979819151922,-0.03259947362060448,-0.12680456726317887,-0.04545521043790281,-0.09048770530508583,-0.03181976200479253,-0.07999940525738575,-0.09832607364532014,-0.033859468741593554,-0.04482775116286422
0.001419500879268249,0.013624142274928199,0.008531811932234576,-0.0075351039651615995,-0.022339296345271317,0.026033956005269438,0.024605807213722426,0.018974523993308266,-0.013511291953436937,0.0037553855445173014,-0.0031892031528288614,-0.006474922232611559,-0.03567009930728882,-0.012075443466735789,0.07906066392986408
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
0.0209712179305612,-0.01872627084011018,0.026860096769826418,0.023068266801759482,0.006351316941484654,0.05494847878960354,0.024137906670127354,0.01673084959028866,0.05487317514187533,-0.01046953816400003,0.00027080975715060675,0.03375202580514904,0.04367286013706918,-0.005145183941223704,0.07377010207165756
-0.05212396442814579,-0.023025889701099218,-0.04251903296689831,-0.05699716212786556,-0.0018837587929068948,-0.09466422162381036,-0.06009888654270555,-0.04266906854876095,-0.053091106589142206,-0.030427694709817998,-0.018533182813307594,-0.05851862140266708,-0.02778995836290472,-0.032682655647137716,-0.005152631579381475
0.038661735885810546,-0.007477881820296233,-0.011197288991432445,0.02163581469088028,-0.06750150743758036,0.015186308713322624,0.054398591084354034,0.027403816942699766,-0.0032485995059723773,0.05623053755415323,-0.012773635544618562,-0.021774470944230077,0.022558024051823174,-0.053017763585908616,0.09915328111814539
-0.04550174390061961,0.019981177941601813,-0.05424986952531873,-0.03656384217800514,0.014438799792432374,-0.035295618820200644,-0.014673213301127468,0.0018234156449731796,-0.005815881829258667,-0.02001136669150928,-0.0420925800813657,-0.0043623179426034555,-0.1487172998091417,-0.055339965200004976,-0.0032585161118766355
-0.01112040625098105,0.03796528709640767,0.03899496958486097,0.03801190545490232,0.01526379421908281,0.019354347568588403,0.05924732902273494,0.06505124625159195,0.0018347189899956522,0.060329926471323785,0.020148235208157,0.029136557109259373,-0.00734998568890236,0.0813241794835051,0.08475490002626118
0.026298343661493293,-0.0022119823442346724,-0.020936106208631164,0.005563861842883388,0.024951602104572375,0.0002247890197155239,0.02584935111724484,0.004934021724358885,0.00383847407778567,0.024427307494144,-0.004070335654142789,-0.004954022736364451,0.02981769996800444,0.022284720260764994,-0.015674624534236806
0.018171818252415532,0.05560922623768546,-0.040583121343698104,0.02058625851117789,0.10262548610299241,0.004923116749028095,0.007814604761471796,-0.05577911271913553,-0.045011990811592885,-0.02791137011366555,0.00803444899586899,0.0503608678747005,0.04048366632217389,-0.010609140537698684,0.030200291683089707
0.0333779719293156,-0.0010477071537263283,0.053983073229241035,0.04385243109679866,0.009953440630523532,0.04461518838574601,0.030056063358849878,0.0263447251322555,0.08492202066455577,0.03625133940588836,0.01973651654041128,0.0339589953849903,0.02319803742191404,0.015819126639976356,0.04365191158191883
0.023004968367414624,0.029897620912957473,0.016174866793099207,0.0027478915807258022,0.01739564928965843,0.007512889121659049,-0.02353386910789542,0.09686875076444935,-0.008158044145553415,-0.049411655844387045,-0.03728238056191521,0.06320527203859215,0.044688878595338107,0.008518086876344118,-0.010664055733340424
-0.02494800682163884,0.04453335601004028,0.03540671348019237,0.040863070176595837,-0.007373715105666895,0.011698704738139103,-0.003092659877897324,-0.010832622912510132,-0.04554172824966007,0.03065188649038025,0.04577030042179779,0.03417710282916467,-0.011756684348542825,-0.02709214929311373,0.056367519749302396
-0.0008267427012964287,-0.011557420390230708,0.034226462123182665,0.035407396251644796,0.017329075698145856,0.02242275305366959,0.0015380630337061497,0.0037807985454235376,0.000980697150134394,0.010728695139135588,0.017530646953217568,0.07138265202863538,0.037249469997377015,0.027424984410652994,0.020129042368113352
0.1771134819698901,0.004389907160928583,0.05770353311887049,0.05995574619643731,0.1585513434592656,0.09862494065502812,0.036202832414569584,0.06162331765137686,-0.01289462436328596,0.06479632115845807,0.1013715280221673,0.038981149854283664,0.054391410897315,0.044101128041280364,0.07074720174465103
0.0368989712718999,-0.04548570592422292,0.007001037837096337,0.03406341858271471,0.05878368206808251,0.07644371172233944,0.023498418503643682,0.02055756176287216,-0.004503496235739135,0.06269614003623282,5.969075200628585e-05,0.06826926124811217,0.045673769768066814,0.006712728961222896,0.01255549076806766
-0.010316577188839287,0.013733305613123829,0.03578760587813381,0.0020273211747268384,0.042692009521817446,0.030100657206946203,-0.016974148593522538,0.001952656055638521,0.007840459436487635,0.013070627886690837,-0.011838916643397627,0.024563172398543873,-0.011702235260242003,-0.02583271352900411,0.027201371086725178
0.030566655451242628,-0.02263033309174198,-0.03687501374292429,-0.04377225134741563,-0.16031201225778446,-0.0494020779726246,-0.050112082372809355,-0.13250425136154093,-0.07791316657012796,-0.07659846839794726,-0.02590589108420768,-0.051282041928429827,-0.06863279709665536,-0.02613396550027513,-0.11523285651620689
0.012970170212709738,0.053221808557795944,-0.0180091571835068,0.012400444572158591,0.039578341757906484,0.012525259823941575,0.0058160245509109336,-0.036906803368051064,-0.012775268174166608,-0.011144985481292348,-0.00104234129901709,0.01999065103943908,-0.03371470153000602,-0.004574367691177047,-0.057100678571583574
0.01758709122989772,0.10104837981946982,0.03252281549505755,0.025727535712242067,0.06306305617666622,0.06123122941263082,0.0295946824732026,-0.011128251829320356,0.019819942299086596,0.05583213882932347,0.047141279937865516,0.014745100400813302,0.008744797341687004,-0.011118320639622687,-0.023207362454862882
-0.03025567747141177,-0.04392527498104127,-0.07514671266415382,-0.04392058168868363,-0.08134952337967022,-0.023763174857733806,-0.065553558250782,-0.0190777646896348,-0.04115134193340675,-0.02070626656183517,-0.03729593171713101,-0.06704768540406514,-0.027418770130802742,-0.13976727172889727,-0.047274874299669
-0.01167061200728054,0.08174037455976199,0.022642531230619826,0.01548789354319657,-0.009948151601472692,0.0725779835951747,0.03072583017819054,0.03176014568431506,0.08009522193838753,-0.018983057094843988,-0.016023122486099228,0.04363045503399024,0.05424393432333169,0.0010601046300065292,-0.050203411280146056
-0.05482739253852509,-0.02431397992596979,-0.04846905385521503,-0.056988043441358945,-0.10413040429526378,-0.001393932187247664,-0.02294359531810183,-0.0014640001203546037,0.06143115925727342,-0.02391308199056745,-0.014148570102598247,0.020112552922964468,0.010163947916905924,-0.017487985283047496,0.013376376674039023
0.0011445404367557005,0.020643061144793008,0.004730136182881318,0.007777357025087156,-0.00018134940993327518,0.03802310743264897,0.04836110969216364,0.025230959077529112,-0.012693764699535731,0.019695842151945985,-0.003053776492163314,0.0007830321273836448,-0.01849058626226578,-0.014306238349679408,0.07011237917929154
0.0038872847107201897,-0.014103233068514248,0.07134960410495594,0.03934093697018653,-0.0811834729526181,-0.029194395702480624,0.03046739807772555,0.042609865201100494,0.05443693374180359,0.19479480872764707,-0.025451132070650556,0.03499750908005474,-0.004207646477325484,0.09402006854995971,0.046457216106420424
0.061999113983372434,0.03395017776445212,0.08997291183279724,0.045841910695532895,-0.0328217409205361,0.05589426787483006,-0.01780907398801757,0.05002317618667061,0.0116123223387307,0.011437503597098,0.07183182735316665,0.08133723283280457,0.09404512163490183,0.050459029379981556,-0.033864487958589845
-0.022237241103707464,0.00612647045124695,0.025796003462692303,-0.01499710570785306,0.026818491484283658,-0.015072222545868779,0.018508385340555066,0.009185626312869339,0.06181736042447095,0.0007344711691646872,0.012888577544982195,0.018261358084314387,0.02560247433276034,-0.007588625939343994,-0.013994903111885067
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
0.06161696060746799,0.010360427118618258,0.027301150331066587,0.02231611932434201,0.011748544163998304,0.021100474047027477,0.018878257539525167,0.007361241918066034,0.004597616678409521,0.0014353404685362944,0.01090764317927039,0.0008900497467457548,0.045117520305758184,0.01623836730688379,0.06228640546224406
0.0001838275688365522,0.027437889885880577,-0.021491076820446327,0.022445576503724,0.13306940982329815,0.027229094709790017,0.032754859821713264,0.03253639984606274,-0.018249353192074075,-0.003965770330800748,0.02506877505758084,0.03231648411825065,-0.003483579953276143,0.048036177327998635,0.046296348588688696
0.030580458851505104,-0.014431765000793073,-0.017170865577047438,-0.07711121517353951,0.011964964966047837,0.02416730609735657,0.004780215009539882,0.03886826638848003,-0.04204712940419428,0.06846999098502109,-0.013424238800650136,0.016086734119269003,0.0221766308336255,0.08348706398249808,-0.030839473368757593
-0.05255533871793905,-0.052642138287576426,0.015251780387647568,0.015005678811673532,0.03877923872464914,0.0294536241625076,0.008464645059596454,-0.0032438005385692927,0.03776672553756703,0.05311780838634146,-0.008977315653787933,0.00031397224528781424,0.0034983905515768524,0.021392026617408844,0.12869161669739448
0.007365422306996676,-0.03818721255095296,0.032965438055779984,0.027471425856868563,-0.007297219434810579,0.043646711329408346,0.03514713380858686,0.0247749462685164,-0.015438319606637444,0.021007898618143724,0.010649952219350636,0.005637170270312613,-0.027721803555638604,-0.0082619468359959,0.03992949532872423
0.016974246916334916,0.10045868413014171,0.03322918715637264,0.026459524903363035,0.06275825030807446,0.061495015916662274,0.02894942274078832,-0.009657761946289624,0.020094004898885156,0.05493126133580714,0.047464402311535536,0.015603591238769213,0.010338586538267469,-0.01198960093429233,-0.022670013879196937
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
-0.008019695442855457,-0.005749280223786852,0.008203588826170453,-0.00031064690597727197,0.005419897686307197,0.004976573295535624,-0.015585112672181838,-0.02614085192871376,-0.005725627707083203,-0.012473123738196062,0.023118363119541588,0.0042710846853228936,-0.019645035399819828,-0.004194733803095215,-0.0580818477979141
0.004103373498441008,-0.02655068677088094,0.0039226183851039705,0.011032000163092016,0.0031714480072839576,0.02489891344737645,-0.010401439439997343,-0.005314577459863827,-0.0003746479279838644,-0.006004834185519409,0.005735723552422847,0.027813348259670183,-0.02552284553451792,0.0007916415910689677,0.00040372624552724424
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
0.03272933388002938,0.024228370311769096,-0.007148242305922449,0.018185141286912756,-0.012899692233162579,-0.00816284501157278,-0.031050262439274213,0.009305696925885882,-0.020090224787846545,-0.009530919077411463,0.007782385555695147,-0.0007412098305743652,0.007593722581036472,0.040391899459379384,-0.03904855105820758
-0.009620308747435283,0.006068491399141649,-0.01611091712818745,0.0028872439999459354,-0.010431399229581188,0.014736473360924516,-0.017984840537411766,0.053050164095595,-0.008706589491884204,0.04091947728425989,0.12937997175530183,-0.015338516620974999,-0.05422918528588395,-0.028171794344205654,0.0005429864617956727
0.10514692061405125,0.02245223107737589,0.016059886423648417,0.0027409982287799764,-0.024354189624067404,-0.06778161340865722,-0.009131284532040236,-0.03151701542814024,0.09573319197156213,0.04524036100365886,0.06233897745841695,0.02736460130658936,0.006881760026893928,-0.04591650200987711,0.030813961994511287
-0.005713582871403328,-0.047088024472813836,-0.028109305378212764,-0.01793873734052967,-0.040552159670762984,-0.07240994537906971,-0.04872868864704274,0.0112862373048779,0.0005623231319149871,-0.03573064462406103,-0.048023474039616675,-0.006436206776825357,-0.043101394411463774,-0.02849123214301084,-0.09271567078968301
-0.05215020176927821,-0.042891328680958324,-0.031538365323945154,-0.05216394995599602,0.026730646395619072,-0.030150617329797277,-0.05295018427619839,-0.010014626020855278,-0.06315721645176228,-0.0018950658506428446,0.008700784395869,-0.029155790756374922,-0.012291290103828468,-0.03844975105367692,0.010536734506686525
0.036848549789036976,-0.017138892771083627,0.021872356685545394,0.048290675044516305,0.10357763608952723,0.013968246529061134,0.05457169028930325,0.014702295694219901,-0.021162718608476527,0.04412166953074488,0.08331167480411975,0.05244786228029411,-0.02854143651742456,-0.02618925291264269,0.09698817308007915
0.01603741103141633,0.025287015182617396,0.013577377024084215,0.01203911618752717,-0.06596269739569478,0.003278652237109107,-0.01146241379973561,0.03037961590527411,-0.004714014069576668,0.023557325549552904,0.0028488859626935657,0.020490741363230765,0.01468747421626683,0.014705612304968205,-0.035630043549167906
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
0.009331105899133588,0.016804274822969194,0.005493163391621411,0.018281827919792104,0.018715907664101018,0.028341356143065186,-0.012882806767041404,-0.007532821189309299,0.02234573729621764,0.04140496461546551,-0.01581013260033462,0.049068850319832345,0.051550255335951915,-0.02535431007831361,0.07744067161786086
-0.0721951964893162,-0.03292980379031723,-0.052455757239555034,-0.026312836602669,-0.140105566623563,0.0018244362598640249,-0.03894209664091712,-0.026230999593102423,-0.056176718932546235,-0.08659859260606402,-0.05856370938445824,-0.024703518664352032,-0.06243872574844755,0.00841185922061411,-0.024837439916138564
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.013578626399949924,0.0006592773386211115,-0.012926794743588854,0.0025218275546602855,0.020684349111410566,-0.004590494051594765,0.017594906465996724,0.005274663481741099,0.04192014446844524,0.04471675313879601,0.0011491523857988465,-0.011395414869953309,0.017278050512577553,0.07985585591715058,0.13705334020674428
0.016331888262639697,-0.032046508767826304,4.9563844223488506e-05,0.006968152391864398,-0.014848276788393679,0.002707609808391502,0.046388998891785264,0.015400176323089374,0.0037523287466136664,0.009162415391202926,0.018826165591630202,0.008492111252186792,-0.012241429632449142,0.03520293375508951,0.06153054650734812
0.02728747564099979,0.06897040207240511,0.0317537963295729,0.025742673074404938,0.018476317631011496,0.04680446756026999,-0.018507297727460174,0.010622590111631454,0.03039989694969804,0.028094309273638846,0.05758453777863764,0.04955512562226058,0.061348738930937306,0.03412183318777466,0.005926729130435568
0.04201634237404519,-0.02947760493954663,0.09994825373003847,0.0566070808732087,0.009285534354474632,0.05690877611622765,0.04257927177907227,0.037068538496170124,-0.012459197200482372,0.02765605505788885,-0.02838130059995195,0.011801289260382356,0.02903671665832655,-0.026450671533740235,0.045810007230531906
0.06829821191499999,0.004098392716432466,0.02077962220529184,0.016131732347794484,0.020397207387052536,0.0010207122269936272,-0.019627400845984952,0.019786340899858305,0.026331034092165907,0.02405220742797168,0.024881310822380973,0.01990035448156656,0.053859075297649876,0.0015132317614142059,-0.045460956750724896
